centroid	identity	tax_id	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group	abundance
b05a794c-4ac1-4ea1-a7e2-62aa4328d667	94.9	2056873	Chakrabartia godavariana	Chakrabartia	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
70d3f859-5f86-4f8f-ae68-bab5ffc116ee	91.6	1884905	Candidatus Planktophila versatilis	Candidatus Planktophila	Candidatus Nanopelagicaceae	Candidatus Nanopelagicales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0019175455417066
e660155c-34bf-4891-abaf-9000ce518fea	90.1	1148	Synechocystis sp. PCC 6803	Synechocystis	Merismopediaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0002396931927133
6d72fc5a-affd-4599-8b5a-77711dec4108	93.8	1537	Romboutsia lituseburensis	Romboutsia	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0014381591562799
0f678393-fa65-4e18-91c7-733c171b4a52	92.6	269660	Methylobacterium brachiatum	Methylobacterium	Methylobacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
a8018e32-8253-48e4-af01-ac2da1a0659a	91.7	1978229	Beijerinckiaceae bacterium		Beijerinckiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
6d4460fc-b4a2-431a-923c-2e60f1bfe42d	90.8	1493	Clostridium cellulovorans	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
510b3b27-84ce-4488-82eb-1c887cf82eb2	90.1	300266	Silvimonas terrae	Silvimonas	Chromobacteriaceae	Neisseriales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
51c870df-795d-439b-abf9-1b960298e64d	92.2	544681	Limnohabitans australis	Limnohabitans	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
3c29e7e9-89c0-4edd-8c97-3b7fce0537a8	91.4	1859460	Luteolibacter flavescens	Luteolibacter	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobia	PVC group	Bacteria				0.0002396931927133
59d79f4d-5703-43aa-b47e-fdc31fc81747	90.3	34073	Variovorax paradoxus	Variovorax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
eff0692f-48d5-4aee-8c49-fb200707434d	91.5	52704	Clostridium vincentii	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
242b3e04-98ce-4865-b3a9-4a9365ac599e	91.5	1842539	Bosea sp. RAC05	Bosea	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
f1437adb-123c-43fa-b791-2e079640b407	91.2	1363	Lactococcus garvieae	Lactococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
1be386c1-3264-4eba-bd4a-f03cbfeb0ea6	90.6	1884914	Candidatus Planktophila dulcis	Candidatus Planktophila	Candidatus Nanopelagicaceae	Candidatus Nanopelagicales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0009587727708533
f7bf3add-cac0-44ed-b5d5-7b077452d505	90.3	1842536	Agrobacterium sp. RAC06	Agrobacterium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
91341975-21f2-4669-a4ed-6f2c6ce7f56f	94.1	1763509	Lachnotalea glycerini	Lachnotalea	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
43835049-7c43-44c5-b016-40942c69474a	90.4	205328	Clostridium lacusfryxellense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
b5916383-71d3-49b4-a2cd-b6f62cf3ad9d	92.3	208224	Enterobacter kobei	Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria			Enterobacter cloacae complex	0.0004793863854266
5096ab74-149b-441f-9d99-688b38682729	92.4	2025492	Staphylococcus sp. M0911	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
4d108e7a-471b-48f8-8a62-becc8d0ab275	91.3	2670345	Rhodobacter thermarum	Rhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
72f5c9bf-6448-43f7-876a-0c362d45e297	91.2	1639998	Luteolibacter gellanilyticus	Luteolibacter	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobia	PVC group	Bacteria				0.0007190795781399
2110d0e4-e37d-4412-8205-e567a2172ca2	92.0	246432	Staphylococcus equorum	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0014381591562799
79e18f18-4afb-45fd-a532-0018333a928e	92.5	2025714	Hydrogenophaga soli	Hydrogenophaga	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
b23e0582-b3c2-47e3-be22-3e29284d0a21	90.0	667303	Salinirepens amamiensis	Salinirepens	Crocinitomicaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
5782d959-097b-4b6b-8e51-afefe7b0656f	90.3	35830	Hungateiclostridium cellulolyticum	Hungateiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
ca3dd752-ce01-4bb4-bd46-15e0d722aa6b	90.9	1920667	Mycobacterium sp. WY10	Mycobacterium	Mycobacteriaceae	Corynebacteriales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
96d6b79f-b29b-4380-a0cb-47ed3e7e2ee4	90.1	1743159	Polynucleobacter yangtzensis	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
7c9df847-83b7-42eb-b88a-19c4bf13f05b	91.4	215691	Thermomonas brevis	Thermomonas	Xanthomonadaceae	Xanthomonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
c643fbff-d8ff-4dc2-a436-99430f6d7634	92.2	211460	Afipia massiliensis	Afipia	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
0cd51d97-7ee3-4a64-8d0e-054edcc2a675	91.6	29536	Flavobacterium succinicans	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0004793863854266
934d10d0-9c4e-46c1-8498-ed67d92eb15b	90.1	1496	Clostridioides difficile	Clostridioides	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
98272656-d89b-44b4-a858-987059b0d43f	90.8	490186	Algoriphagus aquatilis	Algoriphagus	Cyclobacteriaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
b8878251-17a3-428a-a69f-fed983f9a475	90.0	1743157	Polynucleobacter sinensis	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0026366251198465
4a1c0c3d-9b14-46d1-9675-d366dac23cc3	90.0	328301	Syntrophorhabdus aromaticivorans	Syntrophorhabdus	Syntrophorhabdaceae	Syntrophobacterales	Deltaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
876f87ce-7fb8-48f4-8359-2868569e7d96	90.4	83767	Propionivibrio dicarboxylicus	Propionivibrio	Rhodocyclaceae	Rhodocyclales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
3c577457-dcb4-4a88-80cf-dcd41b106f71	92.8	197183	Alkanindiges illinoisensis	Alkanindiges	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
a7284aea-4314-4e90-8bf7-0a316b1b9ead	90.0	47994	Leptothrix mobilis	Leptothrix		Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
68b1455c-03e3-4b0c-becd-0049b1761644	92.7	2589807	Rhizobium glycinendophyticum	Rhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0011984659635666
c6f89ae8-167b-408a-8ef2-33d07a180a3f	92.4	1747	Cutibacterium acnes	Cutibacterium	Propionibacteriaceae	Propionibacteriales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
65f1daf5-6576-4406-903c-62f1f9e324eb	90.2	169679	Clostridium saccharobutylicum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
94ec0c3a-4f6b-4d07-a359-4dc615248039	90.4	1603298	Pseudorhodobacter collinsensis	Pseudorhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
b9a2c723-d164-4a93-bd13-d94d414c6912	90.3	47421	Hydrogenophaga pseudoflava	Hydrogenophaga	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
235e53e8-db62-48e0-88fa-f40bb4a8ba6c	90.4	273527	Exiguobacterium aestuarii	Exiguobacterium		Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
a72b195e-709b-40c5-8307-16682d8f4b89	91.3	34062	Moraxella osloensis	Moraxella	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
cf2e7f67-201d-4a68-b535-a03a84b6bfb1	91.1	80867	Acidovorax avenae	Acidovorax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
68a901a6-e7f1-4a8c-88ed-3bcf55ffebc9	90.8	2499144	Devosia sp. 1566	Devosia	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
1d90b629-0d0b-455c-89dc-a0c7bc712fce	92.1	563996	Sphingomonas hankookensis	Sphingomonas	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
57a4ebe5-788d-4de8-b102-fe35b38a414f	90.0	82996	Serratia plymuthica	Serratia	Yersiniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
74563cfe-fc98-4cf2-8ec9-0f71acb9a30e	90.9	84698	Clostridium frigidicarnis	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
5d6b9659-818b-49c2-92f1-3faf3f054abb	94.3	1262636	Methyloparacoccus murrellii	Methyloparacoccus	Methylococcaceae	Methylococcales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
257193fd-785b-490f-9cce-ad3b67a720f5	90.7	223919	Clostridium diolis	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0007190795781399
a41ec6bd-afcb-42d7-a319-22c676570144	91.8	445220	Reyranella massiliensis	Reyranella		Rhodospirillales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
32bd9da8-1b6b-470c-a63d-9748615dac53	90.2	2478552	Flavobacterium sp. 140616W15	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
e6df5249-f6cf-4ecc-9d3e-d115b6044785	91.3	1306518	Flavobacterium keumense	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0007190795781399
bf3ea787-03d9-4b5c-a911-40c899e5b6a6	91.0	1706829	Sediminibacterium aquarii	Sediminibacterium	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				0.0004793863854266
c261b0d1-e5c6-4f95-b03c-e93d60262c2b	91.7	1606	Lactobacillus aviarius	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
c88a67f5-409f-41f1-82c1-0b709c7c3ae9	90.2	1007511	Sphingobium limneticum	Sphingobium	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
fb9ff8af-18f1-4817-9793-92cde2a804a2	90.6	703	Plesiomonas shigelloides	Plesiomonas		Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
e5c362c5-5ee8-4f67-869d-7c66b78be28b	90.3	35785	Clostridium maximum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
d300038a-232a-4082-b302-b23e930906e3	90.7	369798	Methylocystis hirsuta	Methylocystis	Methylocystaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
b5854739-7ddf-4cae-b7b6-32c9fb1ad50f	90.5	1126	Microcystis aeruginosa	Microcystis	Microcystaceae	Chroococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0002396931927133
84c140f8-cf0a-4bf1-9260-2a3619867228	91.4	1868589	Phreatobacter cathodiphilus	Phreatobacter			Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
13fe1852-aab9-476e-8a2b-bd7e2da1358b	90.6	643672	Singulisphaera rosea	Singulisphaera	Isosphaeraceae	Isosphaerales	Planctomycetia	Planctomycetes	PVC group	Bacteria				0.0002396931927133
610f7249-ca2f-421d-bfc9-1dcb371b0486	90.3	1461580	Neobacillus jeddahensis	Neobacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
34f3c06a-3b92-474d-86bf-8a3e21726c1c	90.2	36841	Terrisporobacter glycolicus	Terrisporobacter	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
1eca9bcb-7d35-47a0-9a7b-42ba7b2d07b8	90.3	1969821	Ciceribacter thiooxidans	Ciceribacter	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
4ba63343-b7eb-49fd-bd31-acf3f558557e	90.4	875041	Gemmobacter tilapiae	Gemmobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
b80d953c-7418-42d6-917e-0b860949571e	91.7	1502156	Tianweitania sediminis	Tianweitania	Phyllobacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
98b578e9-efb1-400b-abe8-f008c16f2e26	90.1	1178540	Bacillus zhangzhouensis	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
8d2129af-5aee-4f5e-bfda-87c7a010f293	91.4	60893	Desulfobacca acetoxidans	Desulfobacca	Syntrophaceae	Syntrophobacterales	Deltaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
b8bdd170-d58b-428c-b750-a7401900be8e	90.0	2675110	Serratia microhaemolytica	Serratia	Yersiniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
142cdd49-c538-442a-ab71-4e93a09aa443	92.8	319054	Janibacter anophelis	Janibacter	Intrasporangiaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
2fbefdee-34e0-4548-828b-460e0d0973f6	90.5	93718	Acetobacterium psammolithicum	Acetobacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
bf24195f-aa8d-44f4-8ea3-00f25571b138	91.5	13160	Brevundimonas bullata	Brevundimonas	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
7cae8bd6-eed0-4a97-b2cf-137e1fc09b0e	90.1	1827469	Brevundimonas sp. GW460-12-10-14-LB2	Brevundimonas	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
07f39e97-dcd4-42c2-93c2-d976008219ec	93.3	1978549	Aquidulcibacter paucihalophilus	Aquidulcibacter	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
56bfd277-e75c-43de-b0a1-95c1c58c608c	90.1	1048394	Compostimonas suwonensis	Compostimonas	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
8966783a-150f-43a8-9e31-c4bcaf3a47fd	92.4	59839	Paenibacillus alginolyticus	Paenibacillus	Paenibacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
0640f1d2-6ffb-4d16-ba41-570fd11276a2	90.8	1210932	Rhizobium ipomoeae	Rhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
02751531-d879-4f70-bd00-6a10826a1fd3	90.6	47495	Pedomicrobium americanum	Pedomicrobium	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
fe7908dc-0912-43d9-aea7-a70ec7e854d9	90.9	370959	Sphingomonas mucosissima	Sphingomonas	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
eb6c6a39-b902-4099-900c-c04590402773	91.2	44822	Microcystis viridis	Microcystis	Microcystaceae	Chroococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0002396931927133
58a20d1b-2d6b-4eb5-8d84-06279c5dc623	90.3	69665	Caulobacter sp. FWC26	Caulobacter	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
14cdc02c-d6cd-4190-ae8b-a18d767cd394	90.1	64471	Synechococcus sp. CC9311	Synechococcus	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0002396931927133
9b83bf96-647f-4ad3-9565-467f9090ab8b	90.6	45972	Staphylococcus pasteuri	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
83263838-daf0-4e03-b0d4-0fc188967154	92.0	2599297	Sphingomonas sp. XS-10	Sphingomonas	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
0230f2e9-5229-4bac-b62f-c6b811bb48e3	94.6	83655	Leclercia adecarboxylata	Leclercia	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
887447d2-4c20-41af-bb34-efe7aea736f9	90.8	1147	Synechocystis sp. PCC 6714	Synechocystis	Merismopediaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0002396931927133
2afd6b15-2284-4b06-bc62-2a00c4293bba	90.8	69208	Clostridium polyendosporum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
51cebf59-ba8d-4e76-9a33-c0a5b255d65c	93.1	1216932	Clostridium bornimense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
c7466235-1ea6-4274-8dc9-b20875a45a8f	90.3	1608473	Acinetobacter sp. NCu2D-2	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
1a9f6900-4332-4a47-b3b8-fff24d39efb4	92.6	188913	Cetobacterium somerae	Cetobacterium	Fusobacteriaceae	Fusobacteriales	Fusobacteriia	Fusobacteria		Bacteria				0.0002396931927133
5eab0f8c-03d2-4ffe-8e37-bc0fda2ae01a	90.4	200615	Rhodoplanes serenus	Rhodoplanes	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
2b337f00-1eb5-40c7-b19d-03b1aafbd0a3	93.1	1926278	Bacillus dakarensis	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
11e5c0ef-51a9-403f-a999-2f14802b8073	90.2	1870984	Anaerococcus mediterraneensis	Anaerococcus	Peptoniphilaceae	Tissierellales	Tissierellia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
d4fb7b10-ed77-409c-ac89-027e98fd8317	90.1	1086703	Luteolibacter luojiensis	Luteolibacter	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobia	PVC group	Bacteria				0.0002396931927133
ada3b3a4-3c0d-47c3-97eb-03a6ddb3f502	90.5	1086013	Gemmobacter megaterium	Gemmobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
d922477f-141c-4bb0-bd0b-385a7a17c2c2	92.2	2049319	Polynucleobacter victoriensis	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0014381591562799
8f7aa704-7493-4f23-a54d-d81b3b6d9b48	90.3	885040	Enterobacter soli	Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
c2f67967-7588-4619-a2c8-b3c38bcbe969	90.1	1373	Planococcus citreus	Planococcus	Planococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
4ced280b-a718-482c-9687-65860d19e2b9	91.8	654	Aeromonas veronii	Aeromonas	Aeromonadaceae	Aeromonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
2337c0f6-cf83-478e-a084-e404ac5770d3	92.0	1678131	Pseudorhodobacter psychrotolerans	Pseudorhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
e2652646-7564-47ba-988c-9cf3219f21b5	90.2	79209	Desulfosporosinus meridiei	Desulfosporosinus	Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
cb93bf86-1ff8-4e88-bb68-d37c5cc6454b	91.3	1795631	Variovorax sp. PAMC 28711	Variovorax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
053eb55b-1fbc-4f9e-8f17-ed08400ff5ea	93.9	2217867	Pseudomonas sp. SGAir0191	Pseudomonas	Pseudomonadaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria		Bacteria			Pseudomonas putida group	0.0002396931927133
f3c68f54-8e80-42c2-b0b8-9ea7c17450f8	90.5	887144	Rhizobium taibaishanense	Rhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
747cf3ea-467d-4269-bcae-b9532607dd47	94.5	223556	Deinococcus indicus	Deinococcus	Deinococcaceae	Deinococcales	Deinococci	Deinococcus-Thermus	Terrabacteria group	Bacteria				0.0002396931927133
eb641857-47e1-4892-a17c-a6f52892a1d0	90.1	2249356	Flavobacterium sp. HYN0086	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0004793863854266
926dfde0-b94c-48d3-b243-18d4ae6bdebd	91.5	1737571	Bacillus oryzisoli	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
a01c7a4c-a035-437c-8b60-19003958714b	92.1	1977566	Enterobacter sp. Crenshaw	Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
f295cf1e-badc-4cca-ab0b-55ce6e56a405	92.7	1629550	Paraclostridium benzoelyticum	Paraclostridium	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
00be1660-64fd-4bed-9236-1ea9d65a09d8	91.9	1884907	Candidatus Planktophila vernalis	Candidatus Planktophila	Candidatus Nanopelagicaceae	Candidatus Nanopelagicales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
2f213e57-5c5a-463e-bbee-dde4509954ff	91.3	71999	Kocuria palustris	Kocuria	Micrococcaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0004793863854266
80ae6368-aa2f-4412-b7ef-214a069c2ede	90.1	86180	Malikia spinosa	Malikia	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
4f559a81-29a6-4e72-8978-fffe34da53b3	93.6	454153	Luteolibacter pohnpeiensis	Luteolibacter	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobia	PVC group	Bacteria				0.0002396931927133
e36b2224-4189-4d91-adac-5dcffad2ba07	90.9	1054497	Gemmobacter lanyuensis	Gemmobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
e76618de-7e54-41f4-a8cb-54eaa4ce3fba	90.1	502394	Deinococcus gobiensis	Deinococcus	Deinococcaceae	Deinococcales	Deinococci	Deinococcus-Thermus	Terrabacteria group	Bacteria				0.0002396931927133
dea8cb4b-849e-4ace-9c5f-2084ea696168	90.2	1743168	Polynucleobacter wuianus	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
3930c40f-73e2-42a0-883f-bb5f908efb6d	94.9	65151	Paracoccus carotinifaciens	Paracoccus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
b1b8d044-8545-44d3-9249-c0e49bd3c278	90.0	2339262	Aestuariisphingobium litorale	Aestuariisphingobium	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
8846ce0a-a257-4f41-ac0d-19841f91ddd5	90.7	1850374	Ancylobacter sp. TS-1	Ancylobacter	Xanthobacteraceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
84b100f5-3bd6-4078-836a-d17a2bb8c975	90.0	382954	Clostridium nitrophenolicum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
e45713c0-7ce5-48af-b1a8-c362fb016d3f	91.2	96345	Flavobacterium psychrophilum	Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	FCB group	Bacteria				0.0004793863854266
7993ac0e-d439-428f-bfbe-89728720004e	91.4	41170	Exiguobacterium acetylicum	Exiguobacterium		Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
9ad8e1e4-e786-45f9-a7d9-4fb4afeb3969	90.4	2023261	Paracoccus hibiscisoli	Paracoccus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
c8530714-50f8-481e-abda-61fb624a6288	91.3	293387	Bacillus altitudinis	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria			Bacillus altitudinis complex	0.0002396931927133
27cbd472-9421-4413-9fc2-d93a58923209	90.7	33049	Rhodobacter veldkampii	Rhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
